id,created_at,text
1024292014270046209,2018-07-31 13:53:41,b'Ortho Achieves Distinguished No. 1 Ranking for Service Performance for 3rd Year in a Row\nhttps://t.co/xFy0A1EOMz https://t.co/TmZAMVXZo0'
1023923679493668864,2018-07-30 13:30:03,b'Exciting days ahead at #2018AACC!\nhttps://t.co/oIiZeAp9TR'
1023236507866292224,2018-07-28 15:59:28,b'RT @_AACC: Welcome to the 70th AACC Annual Scientific Meeting &amp; Clinical Lab Expo to our attendees and social media followers. Stay tuned f\xe2\x80\xa6'
1023218657445347329,2018-07-28 14:48:33,"b'What do clinical lab customers want? \xe2\x80\x9cWe\xe2\x80\x99re\xe2\x80\xa6finding that customers  increasingly value service and support, includi\xe2\x80\xa6 https://t.co/XhnbixlyPy'"
1023209691495591936,2018-07-28 14:12:55,"b'At Ortho, we continue our drive to innovate in the area of hepatitis testing. Here is more on a recent addition to\xe2\x80\xa6 https://t.co/53sDM4xiAS'"
1022239425688817664,2018-07-25 21:57:26,b'Read more about Ortho\xe2\x80\x99s VITROS\xc2\xae XT 7600 Integrated System.\nhttps://t.co/Ghxu8PHzvg https://t.co/NZPyhqzu6O'
1021840870163861504,2018-07-24 19:33:42,b'https://t.co/TfpqP4kBju'
1021805273537765379,2018-07-24 17:12:16,b'https://t.co/CZn8XffWjo https://t.co/dTJESolCd1'
1021750060151762944,2018-07-24 13:32:52,"b'VITROS\xc2\xae XT 7600 Integrated System from Ortho Clinical Diagnostics Receives CE Mark, Bringing Innovative New Approac\xe2\x80\xa6 https://t.co/vkJvzq7QC3'"
1020292412596412416,2018-07-20 13:00:41,b'Lab Fact Friday! https://t.co/zrP3vAtLP8'
1019632642851926017,2018-07-18 17:19:00,"b""Here's a #behindthescenes look at a recent photo shoot at our global Center of Excellence for R&amp;D in Rochester, NY,\xe2\x80\xa6 https://t.co/hijGdbjGto"""
1018841167759196160,2018-07-16 12:53:58,"b'Ortho Launches New MicroTip Partnership Assays for Diabetes, Cardiac and  Renal Testing, In Collaboration with Diaz\xe2\x80\xa6 https://t.co/BQ6U7IdZJa'"
1016358958372540416,2018-07-09 16:30:33,"b'Welcome, Victor! https://t.co/ZgSyqh7rq0'"
1015285338904805376,2018-07-06 17:24:22,b'https://t.co/hfIG55eygP'
1013131347613896707,2018-06-30 18:45:10,"b""Happy Doctors Day in India!  We're proud to provide diagnostic insights that help doctors in India, and around the\xe2\x80\xa6 https://t.co/Qsa4DXt1Zw"""
1012786104662142976,2018-06-29 19:53:18,b'Really proud that our VITROS\xc2\xae HIV Combo Test was named a finalist for a #ScientistsChoiceAwards. https://t.co/z0dfFGgytp'
1012668493626368006,2018-06-29 12:05:58,b'https://t.co/1YlGjtL5vs'
1011973444613779456,2018-06-27 14:04:05,b'Today is #HIVTestingDay. Ortho\xe2\x80\x99s VITROS\xc2\xae HIV Combo test gives people the right result earlier than previous generat\xe2\x80\xa6 https://t.co/wiUxxUozkH'
1010224737392517121,2018-06-22 18:15:21,b'Happy Lab Fact Friday! https://t.co/c6uQJJx1Bb'
1010130120550408193,2018-06-22 11:59:22,"b'\xe2\x80\x98Laser-Focused for Success.\xe2\x80\x99 \nOrtho Chairman and CEO Martin Madaus discusses Ortho\xe2\x80\x99s carve-out, growth story with\xe2\x80\xa6 https://t.co/FJLs0w1kjd'"
1009840508380811265,2018-06-21 16:48:33,b'We take #pride in our diverse global workforce and the communities we serve. https://t.co/xkSZkJ6rDe'
1007669125399789568,2018-06-15 17:00:15,b'RT @GrupoINK: #Congreso de la Sociedad Espa\xc3\xb1ola de Transfusi\xc3\xb3n Sangu\xc3\xadnea y Terapia Celular\n#SETS #Valencia #Spain\n#Stand Ortho Clinical Dia\xe2\x80\xa6'
1007669097054629888,2018-06-15 17:00:08,b'RT @LegalWeek: Winner of the Transatlantic Legal Department of the Year is ... @OrthoClinicalDX! #TransatlanticAwards'
1007637359997812736,2018-06-15 14:54:02,"b""It's Lab Fact Friday! https://t.co/IIJJq0dymt"""
1007341777836232704,2018-06-14 19:19:29,b'RT @NJLJ: Congratulations to the 2018 Legal Departments of the Year and GC Impact Award winners!!!\n@OrthoClinicalDX \n@Avis \n@QuestDX \nAnne\xe2\x80\xa6'
1007278692937052160,2018-06-14 15:08:49,"b'Lots of great information at our satellite symposium on AKI today in Vicenza, Italy. Thanks to all who attended. https://t.co/O55qMAV1a4'"
1007242406431821824,2018-06-14 12:44:38,"b'Today, World Blood Donor Day, we join with the @WHO and others to thank volunteer blood donors and to urge you to c\xe2\x80\xa6 https://t.co/uivIbMlJzP'"
1006985412957462528,2018-06-13 19:43:25,b'Shifting the acute kidney injury paradigm from diagnosis to prevention: Our panel will discuss AKI at the 36th Vice\xe2\x80\xa6 https://t.co/7fZV7ejWQz'
1006584206464462848,2018-06-12 17:09:10,b'Ortho\xe2\x80\x99s Michael Schlesinger on the company\xe2\x80\x99s recent corporate carve-out:\nhttps://t.co/AF1ZBwwe29 https://t.co/rwPQCymDS2'
1005183536511545344,2018-06-08 20:23:25,"b'Good luck to all of our Rochester, NY-based employees participating in the #TourdeCure tomorrow!\xe2\x80\xa6 https://t.co/W1UgvKvzMg'"
1005107308278534145,2018-06-08 15:20:30,"b""Hey everyone, it's Lab Fact Friday! https://t.co/WZsNGU0uiW"""
1004701247314714624,2018-06-07 12:26:58,"b'Welcome, Manisha! https://t.co/Jx6L9kgHyZ'"
1004686390276194304,2018-06-07 11:27:56,b'RT @ISBTCO: #THANKYOU to everyone making this #ISBTToronto #congress successful! https://t.co/BlGyjYr1ER'
1002675132182040576,2018-06-01 22:15:54,"b'We\xe2\x80\x99re at @ISBTCO in Toronto the next several days. Stop by our booth. We\xe2\x80\x99ll be  co-hosting a symposium titled, \xe2\x80\x9cRes\xe2\x80\xa6 https://t.co/dkdZ4lJkcb'"
1002568855749709824,2018-06-01 15:13:36,b'\xe2\x80\x98Focusing on IVDs Can Save More Lives and Billions in Costs.\xe2\x80\x99  \nOrtho\xe2\x80\x99s Dr. Fernando Chaves writes about how in vit\xe2\x80\xa6 https://t.co/w4yOWyokfQ'
1002264341536788481,2018-05-31 19:03:34,"b'Focusing on IVDs can save more lives and billions in costs.\nRead today\xe2\x80\x99s @MedCityNews article, authored by Ortho\xe2\x80\x99s\xe2\x80\xa6 https://t.co/RnAIK8OF1l'"
1001865294808207361,2018-05-30 16:37:54,"b'Attending the @ISBTCO International Congress event in Toronto this weekend or next week? \nStop by our booth, where\xe2\x80\xa6 https://t.co/gxj1RsuVCN'"
1000083043573317633,2018-05-25 18:35:52,b'https://t.co/4wNR5TaHah'
997917032443142149,2018-05-19 19:08:55,"b'On Hepatitis Testing Day, learn more about the latest developments related to hepatitis C by watching a free video\xe2\x80\xa6 https://t.co/6Rc3tS0nwJ'"
997861123532599297,2018-05-19 15:26:45,"b'Today is Hepatitis Testing Day, and May is Hepatitis Awareness Month. \nAt Ortho, we continue our relentless drive t\xe2\x80\xa6 https://t.co/6LLh1cyUD4'"
997844240678830080,2018-05-19 14:19:40,"b'Today, on Hepatitis Testing Day, check if you are at risk of viral hepatitis by taking the U.S. CDC @cdchep Hepatit\xe2\x80\xa6 https://t.co/ZmR3kekhxC'"
997477963326107648,2018-05-18 14:04:13,"b'RT @CDC_HIVAIDS: Today on #HVAD, we recognize the many individuals working to find a safe and effective vaccine to prevent #HIV. https://t.\xe2\x80\xa6'"
996841598674616321,2018-05-16 19:55:32,b'RT @360DxNews: Essential Diagnostics List released by @WHO. The list comprises 113 tests for diagnosing the most common conditions and dise\xe2\x80\xa6'
996391207914754049,2018-05-15 14:05:50,"b""We're collaborating with Sentinel Diagnostics to provide a wide-range C-Reactive Protein assay, the CRP Ultra (MP)\xe2\x80\xa6 https://t.co/kSQz1YIhNm"""
996035623168299010,2018-05-14 14:32:52,b'A big welcome to one of our newest colleagues! https://t.co/4GG5KAKQ0u'
994932224767094784,2018-05-11 13:28:21,b'RT @ExpHealthcare: .@OrthoClinicalDX India recognised as @GPTW_India https://t.co/RsWXot1BRw #healthcare #healthnews #healthiness #HealthyL\xe2\x80\xa6'
994610341718863872,2018-05-10 16:09:19,b'RT @CatholicFamCntr: Thank you @Paychex @Kodak @AlarisWorld @UofR @envative @center4youth @OrthoClinicalDX  https://t.co/AvOIWlAfWN'
994578727970340864,2018-05-10 14:03:41,"b'""We help customers keep pace with increasing test volumes without sacrificing accuracy or precision,"" said Ortho\'s\xe2\x80\xa6 https://t.co/CoBWdQldEU'"
994260991297900545,2018-05-09 17:01:07,b'We\xe2\x80\x99re gearing up for this week\xe2\x80\x99s Congreso Iberoamericano de Bancos de Sangre y Medicina Transfusional in Barranquil\xe2\x80\xa6 https://t.co/3SPKi7phSF'
993856620361744386,2018-05-08 14:14:17,"b'The summit brings together industry attendees from eight countries, and speakers from six, across the Asia-Pacific\xe2\x80\xa6 https://t.co/112iZC8X6i'"
993847409854660609,2018-05-08 13:37:41,"b'We\xe2\x80\x99re in Seoul this week to host the Ortho Lab Leader Scientific Summit, with  support from the College of American\xe2\x80\xa6 https://t.co/u4QmJIfWga'"
993504341637054464,2018-05-07 14:54:28,b'Ortho\xe2\x80\x99s growth story:  our Chairman and CEO Martin Madaus speaks to @SCMP_News about our global growth and momentum\xe2\x80\xa6 https://t.co/N1m23RQaP0'
992745502671192064,2018-05-05 12:39:06,"b'Headed to SAFMLS? Contact your dedicated Government Account Team for private, in-booth education and instrument dem\xe2\x80\xa6 https://t.co/b6rsWycrdC'"
992408734080032769,2018-05-04 14:20:54,"b'We\xe2\x80\x99re headed to Long Beach, Calif., for SAFMLS to see friends from the military and government. Hope to see you the\xe2\x80\xa6 https://t.co/e7Ji5yB1QK'"
992096912969879552,2018-05-03 17:41:50,"b'RT @PharmaVOICE: To #HBA Luminary Heidi Casaletto of Ortho Clinical Diagnostics, leadership takes passion. \xe2\x80\x9cI have strong belief in doing s\xe2\x80\xa6'"
991744170992824321,2018-05-02 18:20:10,"b'RT @cdchep: May is #Hepatitis Awareness Month! Be #HepAware and find out if you\xe2\x80\x99re at risk for #HepA, #HepB or #HepC https://t.co/7Lz3kTSKy\xe2\x80\xa6'"
991408629449412609,2018-05-01 20:06:51,b'We welcome and support the new ERAS\xc2\xae Cardiac Surgery recommendation to use NEPHROCHECK biomarkers TIMP-2 x IGFP-7 t\xe2\x80\xa6 https://t.co/Cu4KyijwPU'
991051565749428225,2018-04-30 20:28:00,"b'Learn how we\xe2\x80\x99re working to change the paradigm in acute kidney injury with our VITROS\xc2\xae NEPHROCHECK\xc2\xae Test, recently\xe2\x80\xa6 https://t.co/5rJqjxp12f'"
989858118346698752,2018-04-27 13:25:40,b'#LabWeek\nhttps://t.co/OMiTgJQgyD https://t.co/Md4fgFVbu7'
989494384856064000,2018-04-26 13:20:19,b'#LabWeek https://t.co/F3NIMVcv6M'
989190110380879872,2018-04-25 17:11:15,b'#LabWeek https://t.co/8Cz0mb8DXt'
989138009952997376,2018-04-25 13:44:13,b'#LabWeek https://t.co/1njT45T3Gi'
988756069043224579,2018-04-24 12:26:31,b'#LabWeek https://t.co/u03ITFZSQy'
988388799628521473,2018-04-23 12:07:07,b'#LabWeek https://t.co/CzSnSF7AiL'
988065315505324033,2018-04-22 14:41:43,"b'Happy Earth Day from our global headquarters in Raritan, N.J.\n#EarthDay https://t.co/MAGhIxnTfO'"
987010411315671040,2018-04-19 16:49:54,b'Everything we do at Ortho supports our purpose: to improve and save lives with diagnostics. \nWe do that by Reimagin\xe2\x80\xa6 https://t.co/GweHMtH6KI'
984455073949302784,2018-04-12 15:35:54,b'News Desk:  Edison Awards Recognize Ortho Clinical Diagnostics\xe2\x80\x99 VITROS\xc2\xae NEPHROCHECK\xc2\xae Test for Best New Product  \nhttps://t.co/cCUVGMzURz'
984256514385850368,2018-04-12 02:26:54,"b'Our gold-level win at the @EdisonAwards recognizes VITROS\xc2\xae  NEPHROCHECK\xc2\xae, the first fully automated risk assessment\xe2\x80\xa6 https://t.co/0t7N53vC8i'"
984248582445268992,2018-04-12 01:55:23,"b'Ortho has just won an @EdisonAwards for innovation for the second straight year, this time gold level for our VITRO\xe2\x80\xa6 https://t.co/WYMQAfLLFB'"
984056179331514368,2018-04-11 13:10:50,"b'Congrats to Heidi Casaletto, our VP of Transfusion Medicine, named an @HBAnet 2018 Luminary. \nHeidi was recognized\xe2\x80\xa6 https://t.co/DXjisaoMKC'"
983770445546598400,2018-04-10 18:15:26,"b""Yes, we're looking forward to tomorrow night @EdisonAwards! #EA18 https://t.co/0SeJEy6N6L"""
983366493067816961,2018-04-09 15:30:16,"b'More on our MicroTip Partnership Assays program, via @AsiaBioSpectrum:  https://t.co/YXB4Lg44yu'"
982268996907974656,2018-04-06 14:49:13,b'Read more about our distribution and co-promotion agreement with @ThermoFisher here: https://t.co/U3yGcxPsCY \xe2\x80\xa6\xe2\x80\xa6 https://t.co/mj7imM04t2'
981976178771636225,2018-04-05 19:25:39,b'RT @360DxNews: Drug monitoring is the focus of a distribution deal announced between @OrthoClinicalDX and @thermofisher \nhttps://t.co/Dhb1U\xe2\x80\xa6'
981896546101886976,2018-04-05 14:09:14,b'Ortho Clinical Diagnostics and Thermo Fisher Scientific Agree to Deliver 14 Assays for Use on Ortho\xe2\x80\x99s VITROS\xc2\xae Syste\xe2\x80\xa6 https://t.co/flr8nS97E6'
981524410308878336,2018-04-04 13:30:29,"b'One of our newest colleagues shares what attracted him to Ortho. \nWelcome to the team, Saajan! https://t.co/BhEqnpobAc'"
980892634196529152,2018-04-02 19:40:02,"b'RT @_AACC: After a patient\xe2\x80\x99s unusual, gelled blood sample raises red flags, a lab expert and the patient\xe2\x80\x99s doctor discover that a rare canc\xe2\x80\xa6'"
979073265757859840,2018-03-28 19:10:31,b'@MedTechAssoc Thanks @MedTechAssoc!'
978690156566798337,2018-03-27 17:48:11,"b'On American #DiabetesAlertDay, learn more about the latest addition to Ortho\xe2\x80\x99s full menu of diabetes assays:\xe2\x80\xa6 https://t.co/Qs4J0VhCbF'"
978689759873679361,2018-03-27 17:46:36,b'RT @AmDiabetesAssn: It\xe2\x80\x99s #DiabetesAlertDay. Take a stand for good health. Share our #Type2Diabetes Risk Test w/ your friends &amp; family: http\xe2\x80\xa6'
978651601618419712,2018-03-27 15:14:58,b'Ortho has been recognized with a global @LeFonti_Group LEFONTI AWARD\xc2\xae for Excellence in Innovation in the diagnosti\xe2\x80\xa6 https://t.co/4YEn09IXKl'
978346451678896128,2018-03-26 19:02:25,b'RT @360DxNews: Middleware from @OrthoClinicalDX gains #FDA clearance\n\nhttps://t.co/vT5SYvbRbw'
978279194130984960,2018-03-26 14:35:10,b'FDA 510(k) Clears ORTHO CONNECT\xe2\x84\xa2 Middleware Solution\nhttps://t.co/XKyzfGSc3T https://t.co/XR2JNuZ7O6'
978269570229092353,2018-03-26 13:56:55,b'Major congratulations to our customer @StLukesHealth for being named 2018 Lab of the Year by @MedicalLabMLO \nhttps://t.co/pr5uazNJpg'
976935582084427776,2018-03-22 21:36:08,"b'RT @AmDiabetesAssn: On #DiabetesAlertDay (3/27), encourage employees to learn their risk for #type2diabetes. Download our FREE toolkit: htt\xe2\x80\xa6'"
976804764435431424,2018-03-22 12:56:18,"b'On #WorldWaterDay, Ortho is proud to note our VITROS\xc2\xae diagnostics systems  generate minimal waste and require no wa\xe2\x80\xa6 https://t.co/p5kjrzeDtU'"
976145224928919552,2018-03-20 17:15:32,"b'Not to be outdone, an Ortho colleague took this shot near our office in Santiago, Chile, where fall starts today.\xe2\x80\xa6 https://t.co/P3fYhRLSfv'"
976107493351858176,2018-03-20 14:45:36,"b'Snapshot of the changing seasons at our global headquarters in Raritan, NJ.  #equinox #spring https://t.co/NHjpvm2weQ'"
975679296265076736,2018-03-19 10:24:06,b'RT @MMMnews: @OrthoClinicalDX CEO leads massive turnaround resulting in annual revenue of $1.7 billion. #CEO #pharma #diagnostic #carlylegr\xe2\x80\xa6'
974651572465565696,2018-03-16 14:20:17,"b'Looking forward to an exciting weekend ahead, as we prepare to join 100+ lab and medical professionals at our 2nd a\xe2\x80\xa6 https://t.co/V2CKzDCsm2'"
973918715086606338,2018-03-14 13:48:10,b'RT @nkf: A great way to #HeartYourKidneys is to drink water! https://t.co/9vhipDwgYP'
973252033401667584,2018-03-12 17:39:01,"b'This Kidney Month, know the facts about acute kidney injury.\n#NationalKidneyMonth https://t.co/Z8YGCbloRi'"
973221936523223040,2018-03-12 15:39:25,b'We have again broadened our menu of available tests and assays:\nhttps://t.co/NHnOrWnkPq https://t.co/VjjRUO1Qvs'
972162864063500289,2018-03-09 17:31:03,"b'\xe2\x80\x9cIn my conversations with lab managers, what keeps most up at night is the challenge in hiring, training, and retai\xe2\x80\xa6 https://t.co/FNlCNPIx0p'"
971811286446047232,2018-03-08 18:14:00,"b""Thanks @MedTechAssoc. Adding C-peptide to Ortho's VITROS\xc2\xae menu is a function of our continued commitment to innovat\xe2\x80\xa6 https://t.co/HgwaOPYLbH"""
971775333904007169,2018-03-08 15:51:08,"b""RT @nkf: It's #WorldKidneyDay! #HeartYourKidneys https://t.co/EzgmHxMnCD"""
971462793810534400,2018-03-07 19:09:13,"b""'Ortho CEO Leads Massive Turnaround\xe2\x80\x99: Martin Madaus Speaks to @MMMnews - https://t.co/X0c858xrak https://t.co/9x5RTsnpZ5"""
971438118065790976,2018-03-07 17:31:10,"b""Check out the latest issue of @MedicalLabMLO, where Ortho's Jay Snyder wrote about how automation can alleviate som\xe2\x80\xa6 https://t.co/LmlwkLysA5"""
969606662892830721,2018-03-02 16:13:37,b'Kicking off #NationalKidneyMonth with some vital facts about acute kidney injury #AKI @nkf https://t.co/WVX1LFjDZB'
968879464192073728,2018-02-28 16:03:59,"b'RT @American_Heart: What is atrial fibrillation, and what can be done about it? Learn more:\nhttps://t.co/eBml0ydZZd https://t.co/7wlDIu1ayH'"
967059102365925376,2018-02-23 15:30:31,b'An Ortho #FBF in honor of #HeartMonth: \nKathy Vaccaro and Beatriz Lopez-Galvis accepting Ortho\xe2\x80\x99s recognition from\xe2\x80\xa6 https://t.co/TBsgzvGTqe'
966005043181883393,2018-02-20 17:42:04,b'https://t.co/UZtkUAHTqa'
963831282516967424,2018-02-14 17:44:19,"b""Today, #LabTechnicians are on our mind. Happy Valentine's. https://t.co/32W6LKeMZl"""
963759502976692225,2018-02-14 12:59:05,"b""Happy Valentine's Day! https://t.co/F9RWs2T46x"""
962104209200967682,2018-02-09 23:21:33,"b'RT @American_Heart: New year, same statistics. Heart disease and stroke are still the No. 1 and No. 5 causes of death in America. Help figh\xe2\x80\xa6'"
961623987120832512,2018-02-08 15:33:19,"b'RT @huw4ogmore: Ortho Clinical Diagnostics (Ortho)\xe2\x80\x99s #Pencoed plant expanding to meet demand, creating more local jobs. Thriving in #Ogmore\xe2\x80\xa6'"
961312329836081152,2018-02-07 18:54:54,"b'Today, February 7, is #NBHAAD https://t.co/ACg8NPlrqR'"
961255205688897536,2018-02-07 15:07:54,b'RT @huw4ogmore: Great visit to @OrthoClinicalDX  in #Pencoed with @fmwales. Successful company in #Ogmore expanding to create more jobs wit\xe2\x80\xa6'
960890029382905856,2018-02-06 14:56:50,b'Come on by! #MEDLAB2018 https://t.co/ryVt20IVE6'
960637345916768256,2018-02-05 22:12:45,"b""It's an exciting time in diagnostics, and we're looking forward to an educational @MedlabSeries in Dubai, starting\xe2\x80\xa6 https://t.co/4VxvoQ8uIF"""
960582195697127425,2018-02-05 18:33:36,b'RT @fmwales: Really interesting tour around @OrthoClinicalDX in Bridgend. Great to hear their exciting expansion plans following @WelshGove\xe2\x80\xa6'
960105842384211968,2018-02-04 11:00:45,b'Today is #WorldCancerDay! Join the global movement to show that #WeCanICan take action to prevent &amp; fight #cancer.\xe2\x80\xa6 https://t.co/bdORzfprF9'
959457937549742082,2018-02-02 16:06:12,b'#WearRedDay https://t.co/mjQzG6X93N'
959121158867210240,2018-02-01 17:47:58,"b'RT @HealthyCuse: Friday, February 2 is Wear Red Day, a date chosen by the American Heart Association to come together and promote heart hea\xe2\x80\xa6'"
958778937844224000,2018-01-31 19:08:06,"b'RT @American_Heart: More than 100 million Americans have high blood pressure, says new statistics report from @American_Heart . #AHANews\nht\xe2\x80\xa6'"
958011513284915200,2018-01-29 16:18:38,"b'RT @American_Heart: National Wear Red Day\xc2\xae is just 4 days away! Rain or shine, show off your commitment to fighting heart disease and strok\xe2\x80\xa6'"
956985612254437377,2018-01-26 20:22:04,"b'At Ortho, we differentiate on excellence in customer service and support.  \nHere, the lab director @CHRISTUSTMF exp\xe2\x80\xa6 https://t.co/BntFFaXJuT'"
956969936483598336,2018-01-26 19:19:47,b'#MedLab Power https://t.co/Y7BlNQw4Qf'
956553711811149825,2018-01-25 15:45:51,"b""At today's #MTF2018 panel discussion, Ortho experts join others for a roundtable on industry matters https://t.co/V8gTncFuqP"""
955871386995757057,2018-01-23 18:34:32,"b'January is #ThyroidAwarenessMonth, and here are new guidelines on thyroid disease and pregnancy from the\xe2\x80\xa6 https://t.co/ZmZOTcmheS'"
955846797905113088,2018-01-23 16:56:50,b'New 2018 guidelines from @AmDiabetesAssn on continuous glucose monitoring (CGM) - https://t.co/61Hym4mzRb'
955536678999023616,2018-01-22 20:24:31,b'January is #ThyroidAwarenessMonth - get informed. https://t.co/CJMhHqAtzI'
955498312391647232,2018-01-22 17:52:04,b'Great story demonstrating the power of labs and #medlab technicians https://t.co/9eVoeZaLpQ'
954060538123755520,2018-01-18 18:38:52,"b'RT @American_Heart: ""The earlier and more diligently the blood pressure is managed, the less damage we cause to our arteries through time.""\xe2\x80\xa6'"
953672030049550336,2018-01-17 16:55:04,"b'Yes, do!\n#MTF2018 https://t.co/9ZfOScGWjY'"
953333331151802368,2018-01-16 18:29:12,b'RT @fightthyroidism: https://t.co/QRHknGbMkP'
951479843060817921,2018-01-11 15:44:06,b'Lab rule changes are being actively discussed by industry groups and regulators https://t.co/3ggLBrYPNv'
948170789018390528,2018-01-02 12:35:06,b'RT @HeartNews: Getting started \xe2\x80\x93 tips for long-term exercise success. https://t.co/VB24oj3g9V https://t.co/XTb1Al8NWc'
944173109426262016,2017-12-22 11:49:45,b'https://t.co/XidE2yntA2'
943477942797058049,2017-12-20 13:47:25,b'Ortho recognized by @EconomicTimes as one of the Best Asian Healthcare Brands 2017\nDetails: https://t.co/kz2SoiWBMj https://t.co/pmcXeuZCqf'
943128521395851266,2017-12-19 14:38:56,"b'Ortho launches a new and novel method for the measurement of Alanine Aminotransferase (ALT), a key liver function e\xe2\x80\xa6 https://t.co/MNiPWuVfgM'"
942860907264196608,2017-12-18 20:55:32,b'#diagnostics \nhttps://t.co/GKWjzbHfSe'
942758062074425344,2017-12-18 14:06:52,"b""Ortho's VITROS\xc2\xae HIV Combo test has received FDA approval. \n\xe2\x80\x9cWith the launch of the VITROS HIV Combo test, laborator\xe2\x80\xa6 https://t.co/eCIR3CMIqL"""
940266031154470912,2017-12-11 17:04:25,"b'RT @sdbloodbank: With road closures and evacuations in North County, many scheduled blood donations are being cancelled, and we anticipate\xe2\x80\xa6'"
940259199422009344,2017-12-11 16:37:16,b'RT @American_Heart: 63% of people who have high blood pressure at age 30 have a higher risk of heart disease or stroke. Learn how to reduce\xe2\x80\xa6'
939187012090847232,2017-12-08 17:36:47,b'RT @EuroBiotechNews: Ortho Clinical Diagnostics expands his portfolio with @sphingotec\xe2\x80\x99s first-in-class #biomarker test that predicts resid\xe2\x80\xa6'
938823737213730816,2017-12-07 17:33:16,b'#diagnostics https://t.co/FxFR249V5Q'
938794065843380230,2017-12-07 15:35:21,"b'Ortho, Sphingotec Announce Strategic Agreement on Heart Failure Recovery Biomarker \nhttps://t.co/EmSbOp5juQ https://t.co/iYIlZEIX4S'"
938109709671792640,2017-12-05 18:15:58,"b'How to manage a large, corporate carve-out: \nOrtho\xe2\x80\x99s Dr. Martin Madaus on checking your ego, building social capita\xe2\x80\xa6 https://t.co/lISV76yXua'"
936616868449632256,2017-12-01 15:23:57,b'Ortho is proud to support early and accurate diagnosis of HIV infection. https://t.co/eBMFPQ4txn \n#WorldAIDSDay https://t.co/P8ybuAL2lS'
936003935789244417,2017-11-29 22:48:23,b'RT @Laird_Admiral: Great Ortho user meeting today #HarveysGang presented update and was able to thank the Ortho team for their kind support\xe2\x80\xa6'
935901593936871424,2017-11-29 16:01:42,"b""Ortho recruiters Amee Shah and Lisa Filaferro join @OneCarlyle's Frank Finelli at this year's Veterans Initiative S\xe2\x80\xa6 https://t.co/qnQXeybSls"""
935533389209145344,2017-11-28 15:38:36,b'Ortho\xe2\x80\x99s VITROS\xc2\xae NEPHROCHECK\xe2\x84\xa2 Wins International Award for Outstanding Innovation \nhttps://t.co/IatLVnc4Vg'
935511076623577088,2017-11-28 14:09:56,b'Hiring veterans.  Supporting communities.  Growing companies.  The Veterans Initiative Summit is about to begin! https://t.co/3N9bleJhPl'
932962671825002496,2017-11-21 13:23:29,"b'Ortho Chairman and CEO Dr. Martin Madaus speaks to @HuffPost about why he recommends running \xe2\x80\x9cThe Beast,\xe2\x80\x9d how to bu\xe2\x80\xa6 https://t.co/rTwSku5j0u'"
932632464832397312,2017-11-20 15:31:21,"b'The future of optics in the Finger Lakes area: Ray Jakubowicz, Innovation Fellow at Ortho Clinical Diagnostics, spe\xe2\x80\xa6 https://t.co/RkIb1KMvfF'"
930547438175342592,2017-11-14 21:26:12,"b'RT @American_Heart: More than 103M Americans now have high blood pressure under our new guidelines, but most will only get a prescription f\xe2\x80\xa6'"
930546868815384576,2017-11-14 21:23:56,"b'RT @ASNKidney: Low sodium-DASH diet combination dramatically lowers blood pressure in hypertensive adults, study indicates https://t.co/kmB\xe2\x80\xa6'"
928367644289454080,2017-11-08 21:04:29,b'RT @Qualityworld: Are you ready for World Quality Day tomorrow? Share your plans with us https://t.co/9iI4tFPmRS\n\n@qualityworld #WQD17 #Eve\xe2\x80\xa6'
926087064373944321,2017-11-02 14:02:16,"b'RT @ASNKidney: During her President\'s Address at #KidneyWk, @EleanorLederer shares her personal list of the ""Top 10 Hits in #Nephrology"" si\xe2\x80\xa6'"
925031142725693440,2017-10-30 16:06:25,"b'Wellness programs, vaccinations, webinars and more: we have been recognized by @American_Heart for our culture of h\xe2\x80\xa6 https://t.co/t5CaDxMcww'"
923867830239424513,2017-10-27 11:03:50,"b'Excited for the STAT Laboratory Summit in China, where clinical lab and immunohematology pros will gather this week\xe2\x80\xa6 https://t.co/onWnCmWXdQ'"
923227086772244481,2017-10-25 16:37:44,b'RT @360DxNews: Ortho Clinical gets Chinese regulatory approval for immunohematology platforms @OrthoClinicalDX https://t.co/ICHc2QL2sP'
923206766556409861,2017-10-25 15:17:00,b'\xe2\x80\x9cORTHO VISION will help us continue to meet the rapidly evolving needs of our customers.\xe2\x80\x9d\nhttps://t.co/y1FgDOjt0z https://t.co/e2XqP7B5da'
923205375813287936,2017-10-25 15:11:28,b'China Food and Drug Administration Approves ORTHO VISION\xe2\x84\xa2 Platform for Transfusion Medicine Labs  \nhttps://t.co/y1FgDOjt0z'
922846897500327937,2017-10-24 15:27:00,"b'\xe2\x80\x9cOrtho is committed to delivering a broad menu of assays to our customers in the clinical lab""\n#diagnostics \nhttps://t.co/8kCvYHGwbD'"
920651283840647168,2017-10-18 14:02:25,b'#IIPW https://t.co/yb0UvoeZsY'
920338028417073152,2017-10-17 17:17:39,b'Ortho\xe2\x80\x99s Tony Casina recently guest-blogged for @AABB on mgmt of hemolytic disease of the fetus and newborn.  \nMore:\nhttps://t.co/tXpoYueHhG'
918855571591143425,2017-10-13 15:06:54,b'RT @EKFdiagnostics: @OrthoClinicalDX customers to be able to access to EKF Diagnostics BHB assay thanks to partnership between companies ht\xe2\x80\xa6'
918185555757633536,2017-10-11 18:44:30,b'#diagnostics https://t.co/WG8pBAW9qG'
